CustomerID,SimilarCustomerID,SimilarityScore
C0166,C0132,0.9545884495005763
C0166,C0073,0.954406014013085
C0166,C0198,0.9243003773216457
C0166,C0103,0.8103057224930243
C0167,C0070,0.8883425291704107
C0167,C0135,0.8197285594928894
C0167,C0062,0.813819025350263
C0167,C0074,0.7806686443401576
C0167,C0044,0.7560114263693988
C0168,C0006,0.9807145864458302
C0168,C0096,0.9558072810948238
C0168,C0171,0.9385688027804007
C0168,C0148,0.91738367737385
C0168,C0158,0.9127855100417469
C0169,C0126,0.9816084454098721
C0169,C0039,0.9618703785069181
C0169,C0155,0.9447244927282544
C0169,C0195,0.9262213497257032
C0169,C0013,0.897534715866926
C0170,C0114,0.9780227225276162
C0170,C0053,0.9286851114560729
C0170,C0196,0.9237094084647531
C0170,C0100,0.8383753992726362
C0170,C0182,0.8363894645689918
C0171,C0148,0.9913598184868196
C0171,C0096,0.9854325806998663
C0171,C0187,0.9848031837325455
C0171,C0168,0.9385688027804007
C0171,C0006,0.9258172781696845
C0172,C0019,0.9966438570122557
C0172,C0119,0.9230543317172343
C0172,C0103,0.9213495082958622
C0172,C0111,0.9143039963476667
C0172,C0086,0.8904524849786113
C0173,C0021,0.9908790346639459
C0173,C0145,0.983279757710348
C0173,C0175,0.9739799265683924
C0173,C0101,0.9551008515513737
C0173,C0065,0.9475349240934878
C0174,C0137,0.946678791958083
C0174,C0031,0.9158494388475427
C0174,C0076,0.9124764125899422
C0174,C0001,0.903646430792514
C0174,C0052,0.9021927653142677
C0175,C0021,0.9938394183986763
C0175,C0093,0.9936423175037633
C0175,C0162,0.9829916627465383
C0175,C0173,0.9739799265683924
C0175,C0145,0.957660356472029
C0176,C0042,0.9527359981848605
C0176,C0125,0.9148363187583259
C0176,C0035,0.857177413111358
C0176,C0020,0.8373178683988334
C0176,C0026,0.8018536403884787
C0177,C0198,0.9294934975974781
C0177,C0058,0.889987991552885
C0177,C0144,0.8859095596347447
C0177,C0186,0.8834681012769364
C0177,C0014,0.8801338315554496
C0178,C0005,0.9850945382884425
C0178,C0159,0.955060090199651
C0178,C0027,0.9353971154586279
C0178,C0063,0.922450697090938
C0178,C0142,0.9098388794600872
C0179,C0127,0.9588982064604555
C0179,C0081,0.9487732133836564
C0179,C0124,0.9203614145221378
C0179,C0017,0.8506121957363313
C0179,C0164,0.8339382944034003
C0181,C0118,0.9981955446885173
C0181,C0184,0.9519288959933557
C0181,C0190,0.9099423008985574
C0181,C0091,0.9080323731863157
C0181,C0191,0.8960691064454568
C0182,C0149,0.9814690034728027
C0182,C0037,0.9663352720418341
C0182,C0023,0.9428723075325637
C0182,C0100,0.9000091846533733
C0182,C0196,0.8916378023417161
C0183,C0026,0.8221600872320814
C0183,C0050,0.7548777899440945
C0183,C0185,0.7320836963354354
C0183,C0125,0.7261833055264517
C0183,C0035,0.7207780388803131
C0184,C0147,0.9601649487970054
C0184,C0181,0.9519288959933557
C0184,C0118,0.9487572772871056
C0184,C0091,0.9330339868414415
C0184,C0113,0.8492534386368245
C0185,C0050,0.985510465593399
C0185,C0040,0.8943619996173962
C0185,C0026,0.8551911313145819
C0185,C0115,0.8388047093385942
C0185,C0074,0.8204985797340018
C0186,C0146,0.9406485962692422
C0186,C0123,0.9243316508971866
C0186,C0058,0.9197040937888488
C0186,C0014,0.9113236198799547
C0186,C0097,0.9081240358272973
C0187,C0171,0.9848031837325455
C0187,C0148,0.9631443434819001
C0187,C0096,0.9424658548557433
C0187,C0006,0.9216676948640232
C0187,C0168,0.9031691741242116
C0188,C0099,0.9969348328243595
C0188,C0013,0.9859404266790754
C0188,C0087,0.9758010670757493
C0188,C0155,0.9649013683342879
C0188,C0102,0.960370783697243
C0189,C0030,0.9985335739628012
C0189,C0038,0.9980196206750745
C0189,C0029,0.9407963448632934
C0189,C0055,0.8930086298166775
C0189,C0035,0.886444542662938
C0190,C0191,0.9901997474234484
C0190,C0181,0.9099423008985574
C0190,C0118,0.9040508551488475
C0190,C0192,0.8771485090905654
C0190,C0003,0.8411790826968892
C0191,C0190,0.9901997474234484
C0191,C0181,0.8960691064454568
C0191,C0118,0.888420920857036
C0191,C0192,0.8804868064634328
C0191,C0003,0.8632572114903134
C0192,C0025,0.9660041320507686
C0192,C0071,0.9623452137311889
C0192,C0151,0.8973412981350478
C0192,C0191,0.8804868064634328
C0192,C0190,0.8771485090905654
C0193,C0073,0.8073775807288366
C0193,C0144,0.7916360649985655
C0193,C0110,0.7579044580645196
C0193,C0078,0.7529412162875047
C0193,C0080,0.7512553342813902
C0194,C0024,0.9938667807405676
C0194,C0139,0.9725017492543748
C0194,C0034,0.92200679396232
C0194,C0154,0.9209325414726127
C0194,C0008,0.9171571286537992
C0195,C0039,0.9887106287564118
C0195,C0169,0.9262213497257032
C0195,C0108,0.9131968955907086
C0195,C0118,0.9027436092020831
C0195,C0012,0.8771182537168405
C0196,C0114,0.9574665972762839
C0196,C0170,0.9237094084647531
C0196,C0182,0.8916378023417161
C0196,C0200,0.8913841167800486
C0196,C0066,0.8805656659249064
C0197,C0061,0.9879072417583911
C0197,C0063,0.9667327193838147
C0197,C0159,0.9378951979813575
C0197,C0095,0.9330457272934697
C0197,C0092,0.9252308378027695
C0198,C0132,0.9680889340128047
C0198,C0199,0.9443834739522211
C0198,C0014,0.9396723985805082
C0198,C0177,0.9294934975974781
C0198,C0166,0.9243003773216457
C0199,C0166,0.9751199643080263
C0199,C0198,0.9443834739522211
C0199,C0132,0.9231754297789406
C0199,C0073,0.8934751961144163
C0199,C0103,0.8582987843961631
C0200,C0114,0.9206759382061634
C0200,C0138,0.9185307298730133
C0200,C0196,0.8913841167800486
C0200,C0096,0.8837148842746092
C0200,C0148,0.8824133980007328
